XXII,"22nd Century Group, Inc"
FAX,Aberdeen Asia-Pacific Income Fund Inc
IAF,Aberdeen Australia Equity Fund Inc
CH,"Aberdeen Chile Fund, Inc."
ABE           ,Aberdeen Emerging Markets Smaller Company Opportunities Fund I
FCO,"Aberdeen Global Income Fund, Inc."
IF,"Aberdeen Indonesia Fund, Inc."
ISL,"Aberdeen Israel Fund, Inc."
ACU,Acme United Corporation.
ATNM,"Actinium Pharmaceuticals, Inc."
AE,"Adams Resources & Energy, Inc."
ACY,AeroCentury Corp.
AIRI,Air Industries Group
AXU,Alexco Resource Corp
ALO,Alio Gold Inc.
AAU,"Almaden Minerals, Ltd."
APT,"Alpha Pro Tech, Ltd."
AAMC,Altisource Asset Management Corp
DIT,AMCON Distributing Company
ALN,American Lorain Corporation
AMS,American Shared Hospital Services
USAS,Americas Silver Corporation
AMPE,"Ampio Pharmaceuticals, Inc."
APHB,AmpliPhi Biosciences Corporation
ARNC^,Arconic Inc.
AKG,Asanko Gold Inc.
AINC,Ashford Inc.
ASB.WS,Associated Banc-Corp
AST,"Asterias Biotherapeutics, Inc."
AUG,Auryn Resources Inc.
AWX,Avalon Holdings Corporation
ASM,Avino Silver
BTG,B2Gold Corp
BTN,"Ballantyne Strong, Inc"
BKJ,"Bancorp of New Jersey, Inc"
BCV,Bancroft Fund Limited
BCV^A,Bancroft Fund Limited
BAA,BANRO CORPORATION
BHB,"Bar Harbor Bankshares, Inc."
BRN,"Barnwell Industries, Inc."
BGSF,BG Staffing Inc
BPMX,BioPharmX Corporation
BTX,"BioTime, Inc."
BTX.WS,"BioTime, Inc."
BGI,Birks Group Inc.
BZM,BlackRock Maryland Municipal Bond Trust
MHE,BlackRock Massachusetts Tax-Exempt Trust
BLE,BlackRock Municipal Income Trust II
BLJ,Blackrock New Jersey Municipal Bond Trust
BFY,BlackRock New York Municipal Income Trust II
BHV,BlackRock Virginia Municipal Bond Trust
BDR,"Blonder Tongue Laboratories, Inc."
BRG,"Bluerock Residential Growth REIT, Inc."
BRG^A,"Bluerock Residential Growth REIT, Inc."
BRG^C,"Bluerock Residential Growth REIT, Inc."
BRG^D,"Bluerock Residential Growth REIT, Inc."
BVX,Bovie Medical Corporation
BWL.A,"Bowl America, Inc."
CMCL,Caledonia Mining Corporation Plc
CEI,"Camber Energy, Inc."
CANF,Can-Fite Biopharma Ltd
ROX,"Castle Brands, Inc."
CAW,"CCA Industries, Inc."
CVM,Cel-Sci Corporation
CVM.WS,Cel-Sci Corporation
CEF,Central Fund of Canada Limited
CET,Central Securities Corporation
LEU,Centrus Energy Corp.
CCF,Chase Corporation
CQH,"Cheniere Energy Partners LP Holdings, LLC"
CQP,"Cheniere Energy Partners, LP"
LNG,"Cheniere Energy, Inc."
CVR,Chicago Rivet & Machine Co.
CPHI,"China Pharma Holdings, Inc."
CISN.WS,Cision Ltd.
CKX,"CKX Lands, Inc."
GLV,Clough Global Dividend and Income Fund
GLQ,Clough Global Equity Fund
GLO,Clough Global Opportunities Fund
COHN,Cohen & Company Inc.
MOC,Command Security Corporation
CIX,CompX International Inc.
LODE,"Comstock Mining, Inc."
CDOR,"Condor Hospitality Trust, Inc."
CTO,Consolidated-Tomoka Land Co.
MCF,Contango Oil & Gas Company
CUO,Continental Materials Corporation
CMT,Core Molding Technologies Inc
CVRS,"Corindus Vascular Robotics, Inc."
CRMD,CorMedix Inc
CRF,"Cornerstone Strategic Return Fund, Inc. (The)"
CLM,"Cornerstone Strategic Value Fund, Inc."
CVU,"CPI Aerostructures, Inc."
CIK,"Credit Suisse Asset Management Income Fund, Inc."
DHY,Credit Suisse High Yield Bond Fund
CRHM,CRH Medical Corporation
CRVP,"Crystal Rock Holdings, Inc."
CTEK,"CynergisTek, Inc."
DXR,Daxor Corporation
VCF,"Delaware Investments Colorado Municipal Income Fund, Inc"
VFL,Delaware Investments Florida Insured Municipal Income Fund
VMM,"Delaware Investments Minnesota Municipal Income Fund II, Inc."
DLA,"Delta Apparel, Inc."
DNN,Denison Mine Corp
DGSE,"DGSE Companies, Inc."
DPW,Digital Power Corporation
DSS,"Document Security Systems, Inc."
DMF,"Dreyfus Municipal Income, Inc."
GRF,"Eagle Capital Growth Fund, Inc."
EVM,Eaton Vance California Municipal Bond Fund
EIA,Eaton Vance California Municipal Bond Fund II
CEV,Eaton Vance California Municipal Income Trust
EVV,Eaton Vance Limited Duration Income Fund
MAB,Eaton Vance Massachusetts Municipal Bond Fund
MMV,Eaton Vance Massachusetts Municipal Income Trust
MIW,Eaton Vance Michigan Municipal Bond Fund
EMI,Eaton Vance Michigan Municipal Income Trust
EIM,Eaton Vance Municipal Bond Fund
EIV,Eaton Vance Municipal Bond Fund II
EMJ,Eaton Vance New Jersey Municipal Bond Fund
EVJ,Eaton Vance New Jersey Municipal Income Trust
ENX,Eaton Vance New York Municipal Bond Fund
NYH,Eaton Vance New York Municipal Bond Fund II
EVY,Eaton Vance New York Municipal Income Trust
EIO,Eaton Vance Ohio Municipal Bond Fund
EVO,Eaton Vance Ohio Municipal Income Trust
EIP,Eaton Vance Pennsylvania Municipal Bond Fund
EVP,Eaton Vance Pennsylvania Municipal Income Trust
ELMD,"Electromed, Inc."
ELLO,Ellomay Capital Ltd.
ECF,Ellsworth Growth and Income Fund Ltd.
